City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
44,Port Alfred,ZA,-33.5906,26.891,61.18,96,100,18.05,overcast clouds
45,Barrow,US,71.2906,-156.7887,32.02,86,100,17.27,light snow
46,Busselton,AU,-33.65,115.3333,56.03,67,0,13.2,clear sky
47,Bluff,NZ,-46.6,168.3333,42.8,55,58,6.82,broken clouds
48,Pio Xii,BR,-3.8325,-45.1525,92.35,41,88,7.0,overcast clouds
49,Rikitea,PF,-23.1203,-134.9692,72.41,65,0,10.69,clear sky
50,Gat,IL,31.61,34.7642,82.4,100,0,5.28,clear sky
51,Pisco,PE,-13.7,-76.2167,64.45,72,4,10.36,haze
52,Zhezkazgan,KZ,47.8043,67.7144,36.1,28,50,14.03,scattered clouds
53,Leningradskiy,RU,69.3833,178.4167,19.69,77,54,7.56,broken clouds
54,Hobart,AU,-42.8794,147.3294,39.06,93,31,4.61,scattered clouds
55,Krasnoselkup,RU,65.7,82.4667,25.74,88,38,8.25,scattered clouds
56,Ozernovskiy,RU,51.5,156.5167,47.55,73,100,24.7,light rain
57,Faanui,PF,-16.4833,-151.75,78.55,72,15,18.45,few clouds
58,Coruripe,BR,-10.1256,-36.1756,75.83,73,48,8.57,scattered clouds
59,Amga,RU,60.8953,131.9608,26.2,76,100,1.83,overcast clouds
60,Wesselsbron,ZA,-27.8549,26.3658,69.67,32,2,6.8,clear sky
61,East London,ZA,-33.0153,27.9116,65.59,92,100,8.81,moderate rain
62,Kodiak,US,57.79,-152.4072,51.31,76,100,9.22,overcast clouds
63,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,0,5.75,clear sky
64,Sistranda,NO,63.7256,8.834,51.76,81,99,6.4,overcast clouds
65,Port-Cartier,CA,50.0334,-66.8654,57.74,43,47,5.91,scattered clouds
66,Mountain Home,US,43.133,-115.6912,71.08,28,0,14.97,clear sky
67,Lavrentiya,RU,65.5833,-171.0,36.73,71,95,13.73,overcast clouds
68,Lata,PT,40.1629,-8.3327,61.81,88,34,5.77,scattered clouds
69,Laguna,US,38.421,-121.4238,85.42,43,0,12.66,clear sky
70,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,42,11.12,light rain
71,Korla,CN,41.7597,86.1469,66.83,21,72,18.48,broken clouds
72,Christchurch,NZ,-43.5333,172.6333,44.91,75,100,10.36,overcast clouds
73,Aksarka,RU,66.5606,67.7975,27.21,85,77,3.58,broken clouds
74,Kavieng,PG,-2.5744,150.7967,81.72,74,100,15.17,overcast clouds
75,Linfen,CN,36.0889,111.5189,70.2,34,63,1.36,broken clouds
76,Adrar,MR,20.5022,-10.0711,94.68,18,6,14.74,clear sky
77,Jerome,US,42.7241,-114.5186,70.45,37,0,16.11,clear sky
78,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,82,100,14.97,overcast clouds
79,Kargasok,RU,59.0556,80.8572,29.7,91,84,11.23,broken clouds
80,Hilo,US,19.7297,-155.09,89.28,75,40,3.44,scattered clouds
81,Sao Filipe,CV,14.8961,-24.4956,80.11,84,8,11.18,clear sky
82,Cape Town,ZA,-33.9258,18.4232,62.1,83,0,8.05,clear sky
83,Castro,BR,-24.7911,-50.0119,53.24,93,100,7.78,overcast clouds
84,Gerash,IR,27.6652,54.1371,82.54,47,0,4.65,clear sky
85,Marawi,PH,7.9986,124.2928,68.43,93,100,1.54,overcast clouds
86,Atuona,PF,-9.8,-139.0333,76.62,66,42,18.66,scattered clouds
87,Tatarsk,RU,55.219,75.9828,23.92,90,31,9.01,scattered clouds
88,Soma,TR,39.1855,27.6094,70.75,76,0,1.07,clear sky
89,Labuhan,ID,-6.8844,112.2051,78.17,81,100,7.49,overcast clouds
90,Namibe,AO,-15.1961,12.1522,68.25,85,97,2.57,overcast clouds
91,Torbay,CA,47.6666,-52.7314,60.76,90,100,6.91,overcast clouds
92,Nikolskoye,RU,59.7035,30.7861,46.8,96,100,5.59,overcast clouds
93,Erzin,TR,36.9559,36.2,73.36,87,3,1.05,clear sky
94,Cherskiy,RU,68.75,161.3,24.4,62,0,5.53,clear sky
95,Abilene,US,32.4487,-99.7331,93.18,20,0,12.66,clear sky
96,Muroto,JP,33.2833,134.15,74.03,69,0,5.3,clear sky
97,Avarua,CK,-21.2078,-159.775,75.25,78,75,11.5,broken clouds
98,Bhigvan,IN,18.3167,74.7667,76.35,79,100,8.12,overcast clouds
99,Atar,MR,20.5169,-13.0499,94.57,22,21,10.04,few clouds
100,Kaitangata,NZ,-46.2817,169.8464,37.99,82,30,6.06,scattered clouds
101,Ucluelet,CA,48.9329,-125.5528,59.31,94,2,1.01,clear sky
102,Russell,US,32.3502,-85.1999,76.15,31,0,12.66,clear sky
103,Salinopolis,BR,-0.6136,-47.3561,82.42,74,46,15.05,scattered clouds
104,Nantucket,US,41.2835,-70.0995,64.54,63,0,20.71,clear sky
105,Mahebourg,MU,-20.4081,57.7,70.09,73,40,6.91,scattered clouds
106,Coaticook,CA,45.1334,-71.7991,52.47,56,49,6.33,scattered clouds
107,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,68,40,2.91,scattered clouds
108,Samana,DO,19.2056,-69.3369,89.82,70,40,6.91,scattered clouds
109,Vanimo,PG,-2.6741,141.3028,76.14,90,100,5.35,overcast clouds
110,Viesca,MX,25.35,-102.8,79.41,33,1,6.85,clear sky
111,Golden,US,39.7555,-105.2211,84.16,31,75,8.05,broken clouds
112,Camacha,PT,33.0833,-16.3333,67.42,78,75,16.11,broken clouds
113,Bengkulu,ID,-3.8004,102.2655,74.48,90,97,4.65,overcast clouds
114,Saskylakh,RU,71.9167,114.0833,23.76,97,100,8.01,overcast clouds
115,Port Lincoln,AU,-34.7333,135.8667,52.39,86,100,11.27,overcast clouds
116,Abnub,EG,27.2696,31.1511,93.42,22,0,16.93,clear sky
117,Gornopravdinsk,RU,60.05,69.9,24.62,81,12,4.47,few clouds
118,Bredasdorp,ZA,-34.5322,20.0403,55.81,95,100,5.28,overcast clouds
119,Alpena,US,45.0617,-83.4327,59.25,57,0,8.05,clear sky
120,Shelburne,CA,44.0787,-80.2041,61.75,53,1,5.48,clear sky
121,Beihai,CN,21.4833,109.1,79.14,89,100,19.19,moderate rain
122,Kapaa,US,22.0752,-159.319,82.38,71,75,9.22,broken clouds
123,Carnarvon,AU,-24.8667,113.6333,68.36,69,0,20.24,clear sky
124,Raga,SS,8.4596,25.678,70.38,94,75,4.5,broken clouds
125,Khatanga,RU,71.9667,102.5,27.84,95,100,4.43,overcast clouds
126,Torez,UA,48.0388,38.5969,61.27,72,95,3.2,overcast clouds
127,Wangaratta,AU,-36.3667,146.3333,42.31,93,11,5.35,few clouds
128,Asyut,EG,27.181,31.1837,93.38,23,0,14.67,clear sky
129,Hasaki,JP,35.7333,140.8333,66.6,64,100,10.18,overcast clouds
130,Maragogi,BR,-9.0122,-35.2225,76.48,74,88,8.14,overcast clouds
131,Celestun,MX,20.8667,-90.4,83.19,57,35,13.87,scattered clouds
132,Skjervoy,NO,70.0311,20.9714,44.6,72,10,13.38,clear sky
133,Saint George,US,37.1041,-113.5841,88.79,31,0,4.61,clear sky
134,Leh,IN,34.1667,77.5833,47.91,58,26,3.62,scattered clouds
135,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,40,6.91,scattered clouds
136,Yerbogachen,RU,61.2767,108.0108,23.47,80,12,3.11,few clouds
137,Egvekinot,RU,66.3167,-179.1667,22.46,76,15,3.58,few clouds
138,Mazamari,PE,-11.3258,-74.5308,85.93,55,93,3.38,overcast clouds
139,Yellowknife,CA,62.456,-114.3525,45.12,61,20,8.05,few clouds
140,Beringovskiy,RU,63.05,179.3167,34.25,62,14,7.18,few clouds
141,Ocampo,MX,21.65,-101.5,67.3,37,0,12.41,clear sky
142,Nienburg,DE,52.6333,9.2167,49.21,76,93,2.55,overcast clouds
143,Codrington,AU,-38.2667,141.9667,45.09,95,98,7.29,overcast clouds
144,Provideniya,RU,64.3833,-173.3,35.69,71,3,8.19,clear sky
145,Butaritari,KI,3.0707,172.7902,81.86,77,100,17.29,overcast clouds
146,Masaka,UG,-0.3338,31.7341,63.99,79,91,4.97,light rain
147,Yarkovo,RU,57.4028,67.0786,24.75,87,32,3.29,scattered clouds
148,Kaeo,NZ,-35.1,173.7833,63.32,97,100,10.83,light rain
149,Talnakh,RU,69.4865,88.3972,31.21,98,100,4.61,overcast clouds
150,Tucupita,VE,9.0622,-62.051,81.41,88,100,3.83,overcast clouds
151,Texistepeque,SV,14.1333,-89.5,89.17,54,20,6.91,few clouds
152,Lamar,US,33.6668,-95.5836,78.64,35,0,10.36,clear sky
153,Tessalit,ML,20.1986,1.0114,97.12,13,91,6.85,overcast clouds
154,Cayenne,GF,4.9333,-52.3333,87.84,62,11,12.66,few clouds
155,Auki,SB,-8.7676,160.7034,77.9,83,14,3.13,few clouds
156,Cabo San Lucas,MX,22.8909,-109.9124,93.61,65,20,12.66,few clouds
157,Zemio,CF,5.0314,25.1361,69.28,96,91,1.66,overcast clouds
158,Tarasovskiy,RU,48.7292,40.3636,66.6,64,100,3.09,overcast clouds
159,General Roca,AR,-39.0333,-67.5833,79.63,26,0,24.96,clear sky
160,Vila Velha,BR,-20.3297,-40.2925,75.15,90,75,12.66,broken clouds
161,Liverpool,GB,53.4106,-2.9779,55.09,83,0,4.61,clear sky
162,Sawtell,AU,-30.3833,153.1,64.18,67,95,11.5,overcast clouds
163,General Pico,AR,-35.6566,-63.7568,71.6,23,100,12.57,overcast clouds
164,Concarneau,FR,47.875,-3.9225,56.19,84,0,9.57,clear sky
165,Houma,US,29.5958,-90.7195,75.99,45,0,13.8,clear sky
166,Nuevo Progreso,MX,23.1667,-97.95,85.53,65,73,11.54,broken clouds
167,Souillac,MU,-20.5167,57.5167,70.18,73,40,6.91,scattered clouds
168,Benghazi,LY,32.1167,20.0667,80.98,69,89,13.04,overcast clouds
169,Mozarlandia,BR,-14.7447,-50.5706,97.77,22,47,6.42,scattered clouds
170,Whitehorse,CA,60.7161,-135.0538,52.57,72,75,24.16,broken clouds
171,Saint-Joseph,RE,-21.3667,55.6167,72.46,83,23,11.7,few clouds
172,Uspenka,UA,48.3903,39.1619,65.77,59,100,3.62,overcast clouds
173,Bethel,US,41.3712,-73.414,66.56,60,0,8.05,clear sky
174,Maniitsoq,GL,65.4167,-52.9,37.92,97,100,13.67,light rain
175,Alibag,IN,18.6411,72.8792,82.47,88,35,5.97,scattered clouds
176,Ponta Do Sol,PT,32.6667,-17.1,72.23,78,37,4.94,scattered clouds
177,Mokhsogollokh,RU,61.4681,128.9203,19.09,92,31,3.31,scattered clouds
178,Nanortalik,GL,60.1432,-45.2371,41.0,95,91,13.06,overcast clouds
179,Nome,US,64.5011,-165.4064,42.87,81,100,13.8,overcast clouds
180,Ostrovnoy,RU,68.0531,39.5131,35.87,69,99,10.4,overcast clouds
181,Katete,UG,-0.7818,29.7544,61.02,92,96,3.53,light rain
182,Murgab,TM,37.4966,61.9714,71.47,43,2,9.22,clear sky
183,Pacific Grove,US,36.6177,-121.9166,77.38,77,0,11.01,clear sky
184,Ulverstone,AU,-41.15,146.1667,46.22,68,99,10.49,overcast clouds
185,Road Town,VG,18.4167,-64.6167,82.49,83,40,6.91,scattered clouds
186,Norman Wells,CA,65.282,-126.8329,46.44,61,20,14.97,few clouds
187,Te Anau,NZ,-45.4167,167.7167,35.96,87,6,2.46,clear sky
188,Vieux-Habitants,GP,16.0589,-61.7659,80.17,75,100,8.63,overcast clouds
189,Libertador General San Martin,AR,-23.8064,-64.7876,63.3,64,100,0.78,overcast clouds
190,Puerto Ayora,EC,-0.7393,-90.3518,76.96,88,51,7.0,broken clouds
191,Victoria,HK,22.2855,114.1577,83.25,88,98,8.01,overcast clouds
192,Lere,NG,10.387,8.5726,71.46,84,41,3.2,scattered clouds
193,Navahrudak,BY,53.6,25.8333,42.22,85,80,3.87,broken clouds
194,Ion Roata,RO,44.6667,26.7667,66.96,49,82,5.39,broken clouds
195,Meadow Lake,US,34.8014,-106.5436,80.69,21,91,8.16,overcast clouds
196,Acheng,CN,45.5454,126.977,57.99,95,91,8.97,overcast clouds
197,Lorengau,PG,-2.0226,147.2712,80.91,78,100,8.86,overcast clouds
198,Hamilton,US,39.1834,-84.5333,68.65,56,20,13.8,few clouds
199,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,8.05,broken clouds
200,Nizhniy Kuranakh,RU,58.8353,125.4869,27.88,84,100,2.13,overcast clouds
201,Hauterive,FR,46.0901,3.4459,52.56,87,99,3.53,overcast clouds
202,Upernavik,GL,72.7868,-56.1549,20.46,86,16,8.68,few clouds
203,Isangel,VU,-19.55,169.2667,75.31,73,75,6.91,broken clouds
204,Emerald,AU,-23.5333,148.1667,54.34,63,0,8.61,clear sky
205,Padang,ID,-0.9492,100.3543,76.69,85,100,4.63,overcast clouds
206,Calvinia,ZA,-31.4707,19.776,62.26,31,44,6.58,scattered clouds
207,Usinsk,RU,65.9939,57.5281,27.57,75,11,8.84,few clouds
208,Alofi,NU,-19.0595,-169.9187,75.09,64,3,12.66,clear sky
209,Teseney,ER,15.11,36.6575,82.13,56,25,6.26,scattered clouds
210,Faya,SA,18.3851,42.4509,66.31,24,4,5.35,clear sky
211,Pevek,RU,69.7008,170.3133,26.64,65,0,4.27,clear sky
212,Kisangani,CD,0.5167,25.2,71.49,94,97,1.97,light rain
213,Portland,US,45.5234,-122.6762,66.99,89,100,5.75,overcast clouds
214,Vostok,RU,46.4856,135.8833,48.02,93,7,5.44,clear sky
215,Safaga,EG,26.7292,33.9365,87.22,44,0,9.86,clear sky
216,Badou,TG,7.5833,0.6,72.88,91,100,1.7,overcast clouds
217,Isla Mujeres,MX,21.2311,-86.731,84.25,70,35,15.99,scattered clouds
218,Grand Gaube,MU,-20.0064,57.6608,70.2,76,3,3.0,light rain
219,Namatanai,PG,-3.6667,152.4333,77.86,74,93,9.22,overcast clouds
220,Caravelas,BR,-17.7125,-39.2481,76.98,76,20,6.85,few clouds
221,Ararangua,BR,-28.9347,-49.4858,62.2,63,94,7.31,overcast clouds
222,Wahpeton,US,46.2652,-96.6059,75.22,25,0,23.02,clear sky
223,Phan Thiet,VN,10.9333,108.1,76.66,89,100,4.27,heavy intensity rain
224,Simpang,ID,-1.2667,104.0833,74.86,92,98,2.66,overcast clouds
225,Alyangula,AU,-13.8483,136.4192,76.82,71,12,10.85,few clouds
226,Sancti Spiritus,CU,21.9297,-79.4425,85.39,70,100,9.15,light rain
227,Vardo,NO,70.3705,31.1107,44.58,87,0,6.91,clear sky
228,Bowen,AU,-20.0167,148.2333,65.98,84,2,5.55,clear sky
229,Strezhevoy,RU,60.7333,77.5889,25.25,81,25,7.05,scattered clouds
230,Mae Hong Son,TH,19.3003,97.9685,73.85,99,100,1.63,overcast clouds
231,Makakilo City,US,21.3469,-158.0858,83.01,60,0,11.5,clear sky
232,Szczytno,PL,53.5626,20.9875,37.33,100,46,2.3,scattered clouds
233,Hualmay,PE,-11.0964,-77.6139,65.97,70,6,12.26,clear sky
234,Flinders,AU,-34.5833,150.8552,57.18,87,75,5.99,light rain
235,Rawson,AR,-43.3002,-65.1023,76.05,28,0,24.81,clear sky
236,Berezovyy,RU,51.6667,135.7,39.51,94,78,3.09,broken clouds
237,Timra,SE,62.487,17.3257,43.68,87,0,8.05,clear sky
238,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,85,75,14.97,broken clouds
239,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,68,40,16.11,scattered clouds
240,Yarada,IN,17.65,83.2667,81.84,79,100,4.99,overcast clouds
241,Redmond,US,47.674,-122.1215,69.93,72,74,5.99,broken clouds
242,Iqaluit,CA,63.7506,-68.5145,31.73,93,100,17.27,light snow
243,Lebu,CL,-37.6167,-73.65,53.96,78,100,13.42,overcast clouds
244,Mar Del Plata,AR,-38.0023,-57.5575,57.22,69,0,16.11,clear sky
245,Dukat,RU,62.55,155.55,26.51,95,100,5.57,light snow
246,Wilson,US,36.1501,-86.2833,74.17,42,0,9.22,clear sky
247,Concordia,AR,-31.393,-58.0209,68.07,53,75,11.99,broken clouds
248,Keti Bandar,PK,24.1447,67.4497,80.78,67,59,10.54,broken clouds
249,Geraldton,AU,-28.7667,114.6,59.41,67,7,8.05,clear sky
250,Snezhnogorsk,RU,69.1933,33.2531,24.58,61,3,6.82,clear sky
251,Dwarka,IN,22.2394,68.9678,80.19,70,48,7.43,scattered clouds
252,Louth,GB,53.3666,-0.0044,55.15,86,4,7.25,clear sky
253,Bosaso,SO,11.2842,49.1816,86.36,64,8,3.47,clear sky
254,Longjiang,CN,47.3303,123.1836,50.0,55,71,9.53,broken clouds
255,Mednogorskiy,RU,43.9178,41.1825,53.56,93,6,4.5,clear sky
256,Raudeberg,NO,61.9875,5.1352,51.87,50,28,10.94,scattered clouds
257,Solnechnyy,RU,50.7214,136.6319,43.11,90,98,1.1,overcast clouds
258,Talara,PE,-4.5772,-81.2719,74.16,60,0,20.71,clear sky
259,Erenhot,CN,43.6475,111.9767,63.28,31,1,12.46,clear sky
260,Tautira,PF,-17.7333,-149.15,77.09,75,0,16.89,clear sky
261,Bubaque,GW,11.2833,-15.8333,80.46,76,100,6.35,light rain
262,Sompeta,IN,18.9333,84.6,80.15,84,99,5.23,overcast clouds
263,Grindavik,IS,63.8424,-22.4338,50.47,100,100,12.66,light rain
264,Gobabis,NA,-22.45,18.9667,72.46,23,6,13.53,clear sky
265,Kabalo,CD,-6.05,26.9167,68.81,91,93,1.54,overcast clouds
266,Saint-Augustin,CA,51.226,-58.6502,54.88,58,99,12.24,overcast clouds
267,Abu Kamal,SY,34.4506,40.9171,82.53,37,0,11.14,clear sky
268,Shingu,JP,33.7333,135.9833,66.94,90,5,4.23,clear sky
269,San Cristobal,VE,7.7669,-72.225,84.38,50,68,3.49,broken clouds
270,Winnemucca,US,40.973,-117.7357,73.45,25,0,10.36,clear sky
271,Gorontalo,ID,0.5412,123.0595,74.26,95,56,2.33,broken clouds
272,Monchegorsk,RU,67.9397,32.8739,34.54,68,63,3.2,broken clouds
273,Nizhniy Tsasuchey,RU,50.5167,115.1333,40.51,87,100,6.49,moderate rain
274,Bulungu,CD,-4.55,18.6,73.51,77,7,0.65,clear sky
275,Parana,AR,-31.732,-60.5238,74.55,28,74,11.36,broken clouds
276,Yangambi,CD,0.8102,24.4336,70.25,96,79,0.72,broken clouds
277,Sitka,US,57.0531,-135.33,58.89,82,100,10.36,overcast clouds
278,Canutama,BR,-6.5339,-64.3831,102.94,21,79,2.93,broken clouds
279,Katherine,AU,-14.4667,132.2667,77.32,61,14,8.05,haze
280,Ust-Nera,RU,64.5667,143.2,13.44,98,86,3.04,overcast clouds
281,Paamiut,GL,61.994,-49.6678,40.39,79,100,20.54,overcast clouds
282,Sur,OM,22.5667,59.5289,80.13,76,0,15.41,clear sky
283,Boffa,GN,10.1667,-14.0333,79.5,93,100,5.35,light rain
284,Masuguru,TZ,-11.3667,38.4167,76.55,55,11,7.54,few clouds
285,Yanam,IN,16.7333,82.2167,76.32,91,96,2.28,overcast clouds
286,Lompoc,US,34.6391,-120.4579,86.14,71,18,5.01,few clouds
287,Esperance,AU,-33.8667,121.9,50.56,86,0,11.25,clear sky
288,Takoradi,GH,4.8845,-1.7554,75.4,88,5,7.0,clear sky
289,Olafsvik,IS,64.8945,-23.7142,47.52,93,100,23.82,overcast clouds
290,Kungurtug,RU,50.5994,97.5228,36.95,63,100,4.94,overcast clouds
291,Ntchisi,MW,-13.5278,33.9149,61.66,41,5,0.6,clear sky
292,Hithadhoo,MV,-0.6,73.0833,81.66,74,100,10.96,overcast clouds
293,Churapcha,RU,62.0025,132.4325,24.3,74,45,5.12,scattered clouds
294,Huarmey,PE,-10.0681,-78.1522,67.3,70,13,11.45,few clouds
295,Manaus,BR,-3.1019,-60.025,97.3,38,40,6.91,scattered clouds
296,Samarai,PG,-10.6167,150.6667,80.85,79,4,8.59,clear sky
297,Saint-Pierre,RE,-21.3393,55.4781,73.56,77,0,11.5,clear sky
298,Anshun,CN,26.25,105.9333,62.76,85,87,0.36,overcast clouds
299,Mayumba,GA,-3.432,10.6554,75.54,85,35,4.41,scattered clouds
300,Ambanja,MG,-13.6833,48.45,73.54,73,61,3.13,broken clouds
301,Nizhnyaya Tura,RU,58.6293,59.8118,21.18,88,11,2.86,few clouds
302,Barra Patuca,HN,15.8,-84.2833,84.15,71,32,17.4,scattered clouds
303,Soe,ID,-9.8607,124.284,66.6,93,23,3.22,few clouds
304,Praia,CV,14.9215,-23.5087,82.94,74,20,13.8,few clouds
305,Husavik,IS,66.0449,-17.3389,46.11,83,100,9.24,overcast clouds
306,Alekseyevsk,RU,57.8406,108.3492,28.15,91,82,4.0,broken clouds
307,Kushmurun,KZ,52.4503,64.6311,33.64,43,47,7.0,scattered clouds
308,Hanna,CA,51.6334,-111.9018,71.85,33,100,7.0,overcast clouds
309,Sadabad,IN,27.45,78.05,80.35,67,5,1.7,clear sky
310,Okaihau,NZ,-35.3167,173.7833,60.51,97,100,5.44,overcast clouds
311,Meulaboh,ID,4.1363,96.1285,74.19,97,100,4.72,heavy intensity rain
312,Odweyne,SO,9.4092,45.064,72.43,66,90,11.07,overcast clouds
313,Togur,RU,58.3631,82.8265,32.49,94,100,12.39,light snow
314,Severnyy,RU,50.677,36.5532,51.84,93,100,2.24,fog
315,Basco,PH,20.4487,121.9702,83.59,76,67,16.46,broken clouds
316,Tommot,RU,58.9564,126.2925,28.36,78,100,2.28,overcast clouds
317,Melfort,CA,52.8667,-104.6177,77.13,29,63,6.91,broken clouds
318,Tuatapere,NZ,-46.1333,167.6833,39.72,83,94,1.32,overcast clouds
319,Beyneu,KZ,45.3167,55.2,62.22,47,95,18.57,overcast clouds
320,Nacozari,MX,25.3366,-108.2574,97.11,41,0,6.69,clear sky
321,Rodbyhavn,DK,54.6544,11.352,52.14,87,100,17.38,overcast clouds
322,Rantepao,ID,-2.9701,119.8978,65.23,96,15,2.66,few clouds
323,Valleyview,CA,55.0667,-117.2859,53.64,82,100,8.05,overcast clouds
324,Coihaique,CL,-45.5752,-72.0662,59.61,58,75,8.05,broken clouds
325,Kualakapuas,ID,-3.0091,114.3876,74.26,97,100,2.48,overcast clouds
326,Patancheru,IN,17.5314,78.265,74.26,93,100,5.97,overcast clouds
327,Ilulissat,GL,69.2167,-51.1,37.42,87,75,2.3,broken clouds
328,Brae,GB,60.3964,-1.353,51.44,87,82,11.92,broken clouds
329,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,70,88,3.74,overcast clouds
330,Shenjiamen,CN,29.9576,122.298,74.91,86,95,6.15,overcast clouds
331,Dir,PK,35.2058,71.8756,63.0,77,0,4.45,clear sky
332,Lashio,MM,22.9333,97.75,67.59,99,87,2.24,overcast clouds
333,Burnie,AU,-41.0667,145.9167,45.95,60,100,11.88,overcast clouds
334,Turukhansk,RU,65.8167,87.9833,23.61,88,100,6.11,overcast clouds
335,Zharkent,KZ,44.1628,80.0,52.68,46,100,0.49,light rain
336,Quatre Cocos,MU,-20.2078,57.7625,69.91,73,22,13.22,few clouds
337,Kerema,PG,-7.9631,145.7785,77.38,88,79,3.51,broken clouds
338,Pavlovskiy,RU,57.8424,54.8436,34.05,78,100,11.41,overcast clouds
339,Trairi,BR,-3.2778,-39.2689,79.74,72,31,13.98,scattered clouds
340,Zhanakorgan,KZ,43.9098,67.2495,56.98,32,100,14.67,overcast clouds
341,Brenham,US,30.1669,-96.3977,88.83,28,0,0.0,clear sky
342,Phuket,TH,8.0,98.25,86.13,79,20,13.8,few clouds
343,Ossora,RU,59.2353,163.0719,44.6,91,100,20.65,moderate rain
344,Jasper,US,37.2001,-94.3502,77.11,26,0,9.22,clear sky
345,Kaili,ID,-3.4626,120.2147,66.4,91,80,4.05,broken clouds
346,Trenggalek,ID,-8.05,111.7167,75.15,91,100,3.18,overcast clouds
347,Chikhli,IN,20.35,76.25,72.99,81,72,6.55,broken clouds
348,Hvide Sande,DK,56.0045,8.1294,51.1,73,33,21.05,scattered clouds
349,Saurimo,AO,-9.6608,20.3916,67.68,66,42,4.7,scattered clouds
